All Model Attributes:
{'model_type': 'Fast', 'class_type': <class 'src.model.ESM1bFrozen'>, 'alphabet': <esm.data.Alphabet object at 0x7f2a543e49d0>, 'embedding_file': 'data_files/embeddings/esm1b_swissprot.h5', 'dataset': 'swissprot', 'save_path': 'models/models_esm1b/ensemble_1', 'ss_save_path': 'models/models_esm1b/ensemble_1/signaltype', 'outputs_save_path': 'outputs/esm1b/ensemble_1', 'clip_len': 1022, 'embed_len': 1280}
Using existing embeddings
Training subcellular localization models
Training model 1 / 5
Training model 2 / 5
Training model 3 / 5
Training model 4 / 5
Training model 5 / 5
Finished training subcellular localization models
Using trained models to generate outputs for signal prediction training
Generating output for ensemble model 0
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.21s/it]
2it [00:01,  1.62it/s]
3it [00:01,  2.06it/s]
4it [00:01,  2.80it/s]
5it [00:02,  2.81it/s]
6it [00:02,  3.23it/s]
7it [00:02,  3.14it/s]
8it [00:03,  3.55it/s]
9it [00:03,  3.24it/s]
10it [00:03,  3.70it/s]
11it [00:03,  3.84it/s]
12it [00:04,  4.05it/s]
13it [00:04,  4.14it/s]
14it [00:04,  4.30it/s]
15it [00:04,  3.64it/s]
16it [00:05,  4.12it/s]
17it [00:05,  3.49it/s]
18it [00:05,  3.97it/s]
19it [00:05,  3.47it/s]
20it [00:06,  3.92it/s]
21it [00:06,  3.45it/s]
22it [00:06,  3.85it/s]
23it [00:06,  3.97it/s]
24it [00:07,  4.13it/s]
25it [00:07,  3.65it/s]
330it [01:29,  3.92it/s]
331it [01:30,  3.23it/s]
332it [01:30,  3.63it/s]
333it [01:30,  3.45it/s]
334it [01:30,  3.57it/s]
335it [01:31,  3.67it/s]
336it [01:31,  3.76it/s]
337it [01:31,  3.51it/s]
338it [01:32,  3.52it/s]
339it [01:32,  3.66it/s]
340it [01:32,  3.13it/s]
341it [01:33,  3.23it/s]
342it [01:33,  3.59it/s]
343it [01:33,  3.89it/s]
344it [01:33,  3.87it/s]
345it [01:34,  3.28it/s]
346it [01:34,  3.65it/s]
347it [01:34,  3.38it/s]
348it [01:34,  3.69it/s]
349it [01:35,  3.73it/s]
350it [01:35,  3.99it/s]
351it [01:35,  3.82it/s]
352it [01:35,  3.98it/s]
353it [01:36,  3.79it/s]
354it [01:36,  3.78it/s]
355it [01:36,  3.35it/s]
356it [01:37,  3.76it/s]
357it [01:37,  3.20it/s]
358it [01:37,  3.76it/s]
359it [01:38,  3.04it/s]
360it [01:38,  3.38it/s]
361it [01:38,  2.99it/s]
362it [01:38,  3.44it/s]
363it [01:39,  3.51it/s]
364it [01:39,  3.74it/s]
365it [01:39,  3.75it/s]
366it [01:40,  3.32it/s]
367it [01:40,  3.68it/s]
368it [01:40,  3.38it/s]
369it [01:40,  3.54it/s]
370it [01:41,  3.74it/s]
371it [01:41,  3.90it/s]
372it [01:41,  4.07it/s]
373it [01:41,  3.50it/s]
374it [01:42,  3.91it/s]
375it [01:42,  3.20it/s]
376it [01:42,  3.06it/s]
377it [01:43,  3.13it/s]
378it [01:43,  2.53it/s]
379it [01:44,  2.23it/s]
380it [01:44,  2.13it/s]
381it [01:45,  2.16it/s]
382it [01:45,  2.58it/s]
383it [01:45,  2.62it/s]
384it [01:46,  3.10it/s]
385it [01:46,  3.45it/s]
386it [01:46,  3.78it/s]
387it [01:46,  3.28it/s]
388it [01:47,  3.79it/s]
389it [01:47,  3.21it/s]
390it [01:47,  3.71it/s]
391it [01:47,  3.53it/s]
392it [01:48,  3.89it/s]
393it [01:48,  3.93it/s]
394it [01:48,  3.39it/s]
395it [01:49,  3.66it/s]
396it [01:49,  3.80it/s]
397it [01:49,  3.62it/s]
398it [01:49,  3.82it/s]
399it [01:50,  3.77it/s]
400it [01:50,  4.06it/s]
401it [01:50,  4.16it/s]
402it [01:50,  4.24it/s]
403it [01:51,  3.66it/s]
404it [01:51,  4.00it/s]
405it [01:51,  4.09it/s]
406it [01:51,  4.33it/s]
407it [01:51,  4.17it/s]
408it [01:52,  3.42it/s]
409it [01:52,  3.65it/s]
410it [01:53,  3.18it/s]
411it [01:53,  3.31it/s]
412it [01:53,  3.65it/s]
413it [01:53,  3.31it/s]
414it [01:54,  3.79it/s]
415it [01:54,  3.69it/s]
416it [01:54,  3.79it/s]
417it [01:54,  3.73it/s]
418it [01:55,  4.05it/s]
419it [01:55,  4.09it/s]
420it [01:55,  4.21it/s]
421it [01:55,  4.21it/s]
422it [01:56,  3.53it/s]
423it [01:56,  3.20it/s]
424it [01:56,  3.69it/s]
425it [01:57,  3.28it/s]
426it [01:57,  3.57it/s]
427it [01:57,  3.15it/s]
428it [01:57,  3.66it/s]
429it [01:58,  3.14it/s]
430it [01:58,  3.50it/s]
431it [01:58,  3.19it/s]
432it [01:59,  3.72it/s]
433it [01:59,  3.21it/s]
434it [01:59,  3.67it/s]
435it [01:59,  3.49it/s]
436it [02:00,  3.68it/s]
437it [02:00,  3.11it/s]
438it [02:00,  3.29it/s]
439it [02:01,  3.57it/s]
440it [02:01,  3.91it/s]
441it [02:01,  3.97it/s]
442it [02:01,  3.36it/s]
443it [02:02,  3.68it/s]
444it [02:02,  4.00it/s]
445it [02:02,  4.08it/s]
446it [02:02,  4.26it/s]
447it [02:03,  3.59it/s]
448it [02:03,  4.04it/s]
449it [02:03,  3.85it/s]
450it [02:03,  4.17it/s]
451it [02:04,  3.57it/s]
452it [02:04,  3.99it/s]
453it [02:04,  3.38it/s]
454it [02:05,  3.84it/s]
455it [02:05,  3.95it/s]
456it [02:05,  3.99it/s]
457it [02:05,  3.44it/s]
458it [02:06,  3.22it/s]
459it [02:06,  3.31it/s]
460it [02:06,  3.69it/s]
461it [02:06,  3.88it/s]
462it [02:07,  4.03it/s]
463it [02:07,  3.58it/s]
464it [02:07,  4.05it/s]
465it [02:08,  3.45it/s]
466it [02:08,  3.90it/s]
467it [02:08,  3.71it/s]
468it [02:08,  3.40it/s]
469it [02:09,  3.74it/s]
470it [02:09,  3.52it/s]
471it [02:09,  3.76it/s]
472it [02:09,  4.04it/s]
473it [02:10,  3.54it/s]
474it [02:10,  3.63it/s]
475it [02:10,  3.27it/s]
476it [02:11,  3.03it/s]
477it [02:11,  3.17it/s]
478it [02:11,  3.48it/s]
479it [02:12,  2.95it/s]
480it [02:12,  3.32it/s]
481it [02:12,  3.06it/s]
482it [02:13,  2.95it/s]
483it [02:13,  2.89it/s]
484it [02:14,  2.46it/s]
485it [02:14,  2.50it/s]
486it [02:14,  2.47it/s]
487it [02:15,  2.53it/s]
488it [02:15,  2.57it/s]
489it [02:15,  2.64it/s]
490it [02:16,  2.99it/s]
491it [02:16,  3.21it/s]
492it [02:16,  3.31it/s]
493it [02:17,  2.96it/s]
494it [02:17,  2.75it/s]
495it [02:17,  2.69it/s]
496it [02:18,  3.01it/s]
497it [02:18,  2.95it/s]
498it [02:18,  3.31it/s]
499it [02:19,  3.09it/s]
500it [02:19,  2.95it/s]
501it [02:19,  3.06it/s]
502it [02:20,  3.01it/s]
503it [02:20,  2.85it/s]
504it [02:20,  2.74it/s]
505it [02:21,  2.54it/s]
506it [02:21,  2.97it/s]
507it [02:22,  2.90it/s]
508it [02:22,  2.90it/s]
509it [02:22,  2.81it/s]
510it [02:22,  3.08it/s]
511it [02:23,  3.33it/s]
512it [02:23,  3.55it/s]
513it [02:23,  3.00it/s]
514it [02:24,  2.94it/s]
515it [02:24,  3.07it/s]
516it [02:24,  3.42it/s]
517it [02:25,  3.13it/s]
518it [02:25,  3.00it/s]
519it [02:25,  3.22it/s]
520it [02:26,  3.01it/s]
521it [02:26,  2.91it/s]
522it [02:26,  2.89it/s]
523it [02:27,  2.85it/s]
524it [02:27,  3.20it/s]
525it [02:27,  3.09it/s]
526it [02:28,  2.97it/s]
527it [02:28,  2.87it/s]
528it [02:28,  2.86it/s]
529it [02:29,  2.69it/s]
530it [02:29,  3.11it/s]
531it [02:30,  2.77it/s]
532it [02:30,  3.03it/s]
533it [02:30,  2.88it/s]
534it [02:30,  3.35it/s]
535it [02:31,  3.09it/s]
536it [02:31,  3.30it/s]
537it [02:31,  3.12it/s]
538it [02:32,  3.02it/s]
539it [02:32,  3.27it/s]
540it [02:32,  3.48it/s]
541it [02:33,  2.89it/s]
542it [02:33,  3.13it/s]
543it [02:33,  3.26it/s]
544it [02:34,  3.22it/s]
545it [02:34,  3.04it/s]
546it [02:34,  2.94it/s]
547it [02:35,  2.89it/s]
548it [02:35,  3.19it/s]
549it [02:35,  3.00it/s]
550it [02:36,  3.05it/s]
551it [02:36,  2.87it/s]
552it [02:36,  2.67it/s]
553it [02:37,  2.66it/s]
554it [02:37,  3.09it/s]
555it [02:37,  2.87it/s]
556it [02:38,  3.26it/s]
557it [02:38,  3.01it/s]
558it [02:38,  2.97it/s]
559it [02:39,  2.90it/s]
560it [02:39,  3.31it/s]
561it [02:39,  2.86it/s]
562it [02:40,  3.11it/s]
563it [02:40,  2.82it/s]
564it [02:40,  3.21it/s]
565it [02:41,  3.37it/s]
566it [02:41,  2.95it/s]
567it [02:41,  2.81it/s]
568it [02:42,  3.19it/s]
569it [02:42,  2.98it/s]
570it [02:42,  2.94it/s]
571it [02:43,  3.20it/s]
572it [02:43,  3.11it/s]
573it [02:43,  3.33it/s]
574it [02:44,  3.02it/s]
575it [02:44,  3.29it/s]
576it [02:44,  2.92it/s]
577it [02:45,  2.88it/s]
578it [02:45,  2.80it/s]
579it [02:45,  2.73it/s]
580it [02:46,  3.13it/s]
581it [02:46,  2.84it/s]
582it [02:46,  3.26it/s]
583it [02:47,  2.94it/s]
584it [02:47,  2.81it/s]
585it [02:47,  3.09it/s]
586it [02:48,  2.89it/s]
587it [02:48,  2.81it/s]
588it [02:48,  3.05it/s]
589it [02:49,  3.18it/s]
590it [02:49,  2.93it/s]
591it [02:49,  2.89it/s]
592it [02:50,  2.83it/s]
593it [02:50,  2.81it/s]
594it [02:50,  3.15it/s]
595it [02:51,  2.97it/s]
596it [02:51,  2.97it/s]
597it [02:51,  2.82it/s]
598it [02:52,  2.84it/s]
599it [02:52,  3.09it/s]
600it [02:52,  2.89it/s]
601it [02:53,  2.77it/s]
602it [02:53,  2.77it/s]
603it [02:54,  2.65it/s]
604it [02:54,  2.63it/s]
605it [02:54,  2.65it/s]
606it [02:55,  2.76it/s]
607it [02:55,  2.74it/s]
608it [02:55,  2.71it/s]
609it [02:56,  2.92it/s]
610it [02:56,  2.81it/s]
611it [02:56,  2.71it/s]
612it [02:57,  2.77it/s]
613it [02:57,  3.02it/s]
614it [02:57,  2.81it/s]
615it [02:58,  2.68it/s]
616it [02:58,  2.73it/s]
617it [02:59,  2.76it/s]
618it [02:59,  2.66it/s]
619it [02:59,  2.92it/s]
620it [03:00,  2.64it/s]
621it [03:00,  2.58it/s]
622it [03:00,  2.95it/s]
623it [03:01,  2.72it/s]
624it [03:01,  2.84it/s]
625it [03:02,  2.74it/s]
626it [03:02,  2.89it/s]
627it [03:02,  3.06it/s]
628it [03:02,  3.00it/s]
629it [03:03,  3.13it/s]
630it [03:03,  2.83it/s]
631it [03:03,  3.01it/s]
632it [03:04,  2.87it/s]
633it [03:04,  2.73it/s]
634it [03:05,  2.79it/s]
635it [03:05,  2.75it/s]
636it [03:05,  2.98it/s]
637it [03:06,  3.11it/s]
638it [03:06,  3.02it/s]
639it [03:06,  3.00it/s]
640it [03:07,  2.85it/s]
641it [03:07,  2.64it/s]
642it [03:07,  2.94it/s]
643it [03:08,  3.01it/s]
644it [03:08,  2.94it/s]
645it [03:08,  2.68it/s]
646it [03:09,  2.61it/s]
647it [03:09,  2.84it/s]
648it [03:09,  2.98it/s]
649it [03:10,  2.69it/s]
650it [03:10,  2.92it/s]
651it [03:11,  2.69it/s]
652it [03:11,  2.73it/s]
653it [03:11,  2.80it/s]
654it [03:12,  2.75it/s]
655it [03:12,  2.53it/s]
656it [03:12,  2.57it/s]
657it [03:13,  2.49it/s]
658it [03:13,  2.71it/s]
659it [03:14,  2.76it/s]
660it [03:14,  2.66it/s]
661it [03:14,  2.48it/s]
662it [03:15,  2.80it/s]
663it [03:15,  2.83it/s]
664it [03:15,  2.74it/s]
665it [03:16,  2.98it/s]
666it [03:16,  2.73it/s]
667it [03:17,  2.61it/s]
668it [03:17,  2.86it/s]
669it [03:17,  2.47it/s]
670it [03:18,  2.45it/s]
671it [03:18,  2.63it/s]
672it [03:19,  2.37it/s]
673it [03:19,  2.40it/s]
674it [03:19,  2.41it/s]
675it [03:20,  2.37it/s]
676it [03:20,  2.45it/s]
677it [03:21,  2.38it/s]
678it [03:21,  2.45it/s]
679it [03:21,  2.47it/s]
680it [03:22,  2.48it/s]
681it [03:22,  2.50it/s]
682it [03:23,  2.56it/s]
683it [03:23,  2.59it/s]
684it [03:23,  2.69it/s]
685it [03:24,  2.76it/s]
686it [03:24,  3.13it/s]
687it [03:24,  3.31it/s]
688it [03:24,  3.65it/s]
689it [03:25,  3.75it/s]
690it [03:25,  3.86it/s]
691it [03:25,  3.85it/s]
692it [03:25,  4.15it/s]
693it [03:26,  4.20it/s]
694it [03:26,  4.65it/s]
695it [03:26,  4.86it/s]
696it [03:26,  5.23it/s]
697it [03:26,  5.29it/s]
698it [03:26,  5.60it/s]
699it [03:27,  5.65it/s]
699it [03:27,  3.37it/s]
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.18s/it]
2it [00:01,  1.30it/s]
3it [00:02,  1.64it/s]
4it [00:02,  2.16it/s]
5it [00:02,  2.35it/s]
6it [00:02,  2.81it/s]
7it [00:03,  3.17it/s]
8it [00:03,  3.19it/s]
9it [00:03,  3.29it/s]
10it [00:04,  3.20it/s]
11it [00:04,  3.66it/s]
12it [00:04,  3.39it/s]
13it [00:04,  3.63it/s]
14it [00:05,  3.86it/s]
15it [00:05,  3.82it/s]
16it [00:05,  4.16it/s]
17it [00:05,  4.25it/s]
18it [00:05,  4.44it/s]
19it [00:06,  4.50it/s]
20it [00:06,  4.39it/s]
21it [00:06,  3.72it/s]
22it [00:06,  4.05it/s]
23it [00:07,  3.57it/s]
24it [00:07,  3.89it/s]
25it [00:07,  3.57it/s]
26it [00:08,  4.04it/s]
27it [00:08,  4.00it/s]
28it [00:08,  4.18it/s]
29it [00:08,  4.12it/s]
30it [00:08,  4.30it/s]
31it [00:09,  4.41it/s]
32it [00:09,  4.27it/s]
33it [00:09,  4.33it/s]
34it [00:09,  3.88it/s]
35it [00:10,  4.14it/s]
36it [00:10,  3.79it/s]
37it [00:10,  4.00it/s]
38it [00:10,  3.72it/s]
39it [00:11,  3.98it/s]
40it [00:11,  3.84it/s]
41it [00:11,  3.65it/s]
42it [00:12,  3.40it/s]
43it [00:12,  3.61it/s]
44it [00:12,  3.19it/s]
45it [00:13,  3.44it/s]
46it [00:13,  3.43it/s]
47it [00:13,  3.54it/s]
48it [00:13,  3.57it/s]
49it [00:14,  3.65it/s]
50it [00:14,  3.63it/s]
51it [00:14,  3.43it/s]
52it [00:14,  3.53it/s]
53it [00:15,  3.71it/s]
54it [00:15,  3.42it/s]
55it [00:15,  3.35it/s]
56it [00:16,  3.61it/s]
57it [00:16,  3.63it/s]
58it [00:16,  3.60it/s]
59it [00:16,  3.34it/s]
60it [00:17,  3.74it/s]
61it [00:17,  3.13it/s]
62it [00:17,  3.52it/s]
63it [00:18,  3.33it/s]
64it [00:18,  3.63it/s]
65it [00:18,  3.46it/s]
66it [00:18,  3.57it/s]
67it [00:19,  3.51it/s]
68it [00:19,  3.76it/s]
69it [00:19,  3.63it/s]
70it [00:19,  3.86it/s]
71it [00:20,  3.89it/s]
72it [00:20,  3.27it/s]
73it [00:20,  3.49it/s]
74it [00:21,  3.59it/s]
75it [00:21,  3.58it/s]
76it [00:21,  3.77it/s]
77it [00:22,  3.26it/s]
78it [00:22,  3.58it/s]
79it [00:22,  3.06it/s]
80it [00:22,  3.48it/s]
81it [00:23,  3.19it/s]
82it [00:23,  3.33it/s]
83it [00:23,  3.38it/s]
84it [00:24,  3.51it/s]
85it [00:24,  3.35it/s]
86it [00:24,  3.52it/s]
87it [00:25,  3.46it/s]
88it [00:25,  3.45it/s]
89it [00:25,  3.67it/s]
90it [00:25,  3.60it/s]
91it [00:26,  3.73it/s]
92it [00:26,  3.57it/s]
93it [00:26,  3.63it/s]
94it [00:26,  3.62it/s]
95it [00:27,  3.60it/s]
96it [00:27,  3.81it/s]
97it [00:27,  3.19it/s]
98it [00:28,  3.60it/s]
99it [00:28,  3.56it/s]
100it [00:28,  3.58it/s]
101it [00:28,  3.76it/s]
102it [00:29,  3.92it/s]
103it [00:29,  3.49it/s]
104it [00:29,  3.88it/s]
105it [00:29,  3.97it/s]
106it [00:30,  3.73it/s]
107it [00:30,  3.41it/s]
108it [00:30,  3.83it/s]
109it [00:31,  3.23it/s]
110it [00:31,  3.54it/s]
111it [00:31,  3.04it/s]
112it [00:31,  3.47it/s]
113it [00:32,  3.62it/s]
114it [00:32,  3.30it/s]
115it [00:32,  3.08it/s]
116it [00:33,  3.27it/s]
117it [00:33,  3.45it/s]
118it [00:33,  3.15it/s]
119it [00:34,  3.30it/s]
120it [00:34,  3.43it/s]
121it [00:34,  3.28it/s]
122it [00:34,  3.47it/s]
123it [00:35,  3.36it/s]
124it [00:35,  3.40it/s]
125it [00:36,  3.03it/s]
126it [00:36,  3.30it/s]
127it [00:36,  2.88it/s]
128it [00:36,  3.20it/s]
129it [00:37,  3.05it/s]
130it [00:37,  2.82it/s]
131it [00:37,  3.07it/s]
132it [00:38,  3.27it/s]
133it [00:38,  3.02it/s]
134it [00:38,  3.12it/s]
135it [00:39,  3.31it/s]
136it [00:39,  2.93it/s]
137it [00:40,  2.56it/s]
138it [00:40,  2.91it/s]
139it [00:40,  2.93it/s]
140it [00:40,  3.22it/s]
141it [00:41,  3.44it/s]
142it [00:41,  2.79it/s]
143it [00:41,  2.99it/s]
144it [00:42,  3.08it/s]
145it [00:42,  3.15it/s]
146it [00:42,  3.07it/s]
147it [00:43,  3.17it/s]
148it [00:43,  3.10it/s]
149it [00:43,  3.03it/s]
150it [00:44,  2.93it/s]
151it [00:44,  3.03it/s]
152it [00:44,  2.96it/s]
153it [00:45,  2.48it/s]
154it [00:45,  2.72it/s]
155it [00:46,  2.77it/s]
156it [00:46,  3.17it/s]
157it [00:46,  3.51it/s]
158it [00:46,  3.99it/s]
159it [00:46,  4.14it/s]
160it [00:47,  4.52it/s]
161it [00:47,  4.51it/s]
162it [00:47,  4.40it/s]
163it [00:47,  4.01it/s]
164it [00:48,  4.23it/s]
165it [00:48,  4.23it/s]
166it [00:48,  4.34it/s]
167it [00:48,  4.13it/s]
168it [00:48,  4.38it/s]
169it [00:49,  4.87it/s]
169it [00:49,  3.43it/s]
Generated outputs! Can train sorting signal prediction now
Computing subcellular localization performance on swissprot CV dataset
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]
Computing fold
Saved output to outputs/esm1b/ensemble_1/model_0_results.csv
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]
Computing fold
Saved output to outputs/esm1b/ensemble_1/model_1_results.csv
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]
Computing fold
Saved output to outputs/esm1b/ensemble_1/model_2_results.csv
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]
Computing fold
Saved output to outputs/esm1b/ensemble_1/model_3_results.csv
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]
Computing fold
Saved output to outputs/esm1b/ensemble_1/model_4_results.csv
\begin{tabular}{llllllllllllllllllll}
\toprule
 & NumLabels & NumLabelsTest & ACC_membrane & MCC_membrane & ACC_subloc & HammLoss_subloc & Jaccard_subloc & MicroF1_subloc & MacroF1_subloc & Cytoplasm & Nucleus & Extracellular & Cell membrane & Mitochondrion & Plastid & Endoplasmic reticulum & Lysosome/Vacuole & Golgi apparatus & Peroxisome \\
\midrule
0 & 1.27 pm 0.03 & 1.30 pm 0.01 & 0.88 pm 0.01 & 0.70 pm 0.01 & 0.52 pm 0.02 & 0.93 pm 0.00 & 0.67 pm 0.02 & 0.71 pm 0.01 & 0.63 pm 0.01 & 0.60 pm 0.01 & 0.66 pm 0.02 & 0.85 pm 0.03 & 0.63 pm 0.01 & 0.72 pm 0.04 & 0.89 pm 0.02 & 0.51 pm 0.02 & 0.22 pm 0.05 & 0.34 pm 0.06 & 0.45 pm 0.04 \\
\bottomrule
\end{tabular}

NumLabels             : 1.27 + 0.03
NumLabelsTest         : 1.30 + 0.01
ACC_membrane          : 0.88 + 0.01
MCC_membrane          : 0.70 + 0.01
ACC_subloc            : 0.52 + 0.02
HammLoss_subloc       : 0.93 + 0.00
Jaccard_subloc        : 0.67 + 0.02
MicroF1_subloc        : 0.71 + 0.01
MacroF1_subloc        : 0.63 + 0.01
Cytoplasm             : 0.60 + 0.01
Nucleus               : 0.66 + 0.02
Extracellular         : 0.85 + 0.03
Cell membrane         : 0.63 + 0.01
Mitochondrion         : 0.72 + 0.04
Plastid               : 0.89 + 0.02
Endoplasmic reticulum : 0.51 + 0.02
Lysosome/Vacuole      : 0.22 + 0.05
Golgi apparatus       : 0.34 + 0.06
Peroxisome            : 0.45 + 0.04
1.27 + 0.03
1.30 + 0.01
0.88 + 0.01
0.70 + 0.01
0.52 + 0.02
0.93 + 0.00
0.67 + 0.02
0.71 + 0.01
0.63 + 0.01
0.60 + 0.01
0.66 + 0.02
0.85 + 0.03
0.63 + 0.01
0.72 + 0.04
0.89 + 0.02
0.51 + 0.02
0.22 + 0.05
0.34 + 0.06
0.45 + 0.04
